C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 21/30, Loss: 0.1145427067954466
    Epoch 22/30, Loss: 0.11623654073950479
    Epoch 23/30, Loss: 0.1242474290330226
    Epoch 24/30, Loss: 0.10983493465272472
    Epoch 25/30, Loss: 0.10643481296748435
    Epoch 26/30, Loss: 0.10330441311817973
    Epoch 27/30, Loss: 0.10612717270761805
    Epoch 28/30, Loss: 0.09530339899086074
    Epoch 29/30, Loss: 0.09557030671742411
    Epoch 30/30, Loss: 0.09188071561751408
  Fold 1/5, Accuracy: 0.9300699300699301
  Fold 2/5
    Epoch 1/30, Loss: 0.36093123658833753
    Epoch 2/30, Loss: 0.23116821562871337
    Epoch 3/30, Loss: 0.20968743995234201
    Epoch 4/30, Loss: 0.19806005913353936
    Epoch 5/30, Loss: 0.19259461522988902
    Epoch 6/30, Loss: 0.1812215618387441
    Epoch 7/30, Loss: 0.17197879372731215
    Epoch 8/30, Loss: 0.16815289382666507
    Epoch 9/30, Loss: 0.16242809483408602
    Epoch 10/30, Loss: 0.15584909865471921
    Epoch 11/30, Loss: 0.15467240829672269
    Epoch 12/30, Loss: 0.145113937181523
    Epoch 13/30, Loss: 0.13984638108040026
    Epoch 14/30, Loss: 0.13874320664108128
    Epoch 15/30, Loss: 0.12318109949217716
    Epoch 16/30, Loss: 0.12368743072787426
    Epoch 17/30, Loss: 0.11576662987184388
    Epoch 18/30, Loss: 0.12224410765339962
    Epoch 19/30, Loss: 0.11796240910756707
    Epoch 20/30, Loss: 0.10733285565264597
    Epoch 21/30, Loss: 0.10859282419684815
    Epoch 22/30, Loss: 0.10412614942828968
    Epoch 23/30, Loss: 0.0945806937766057
    Epoch 24/30, Loss: 0.09748008057160604
    Epoch 25/30, Loss: 0.09953601266763551
    Epoch 26/30, Loss: 0.09126918282847071
    Epoch 27/30, Loss: 0.08878519623307905
    Epoch 28/30, Loss: 0.0835630800675913
    Epoch 29/30, Loss: 0.08311240698734636
    Epoch 30/30, Loss: 0.08118976939528076
  Fold 2/5, Accuracy: 0.9020979020979021
  Fold 3/5
    Epoch 1/30, Loss: 0.33856098446343746
    Epoch 2/30, Loss: 0.22445100753639752
    Epoch 3/30, Loss: 0.20488123020639162
    Epoch 4/30, Loss: 0.19158449571195443
    Epoch 5/30, Loss: 0.18003837113334614
    Epoch 6/30, Loss: 0.1737714338546189
    Epoch 7/30, Loss: 0.1682740922567884
    Epoch 8/30, Loss: 0.15768291520392783
    Epoch 9/30, Loss: 0.15773248600845152
    Epoch 10/30, Loss: 0.15403633213200454
    Epoch 11/30, Loss: 0.1436686015510207
    Epoch 12/30, Loss: 0.13718751941999288
    Epoch 13/30, Loss: 0.1373498981026953
    Epoch 14/30, Loss: 0.13076352888028406
    Epoch 15/30, Loss: 0.12633927479236537
    Epoch 16/30, Loss: 0.12137007922761145
    Epoch 17/30, Loss: 0.12341539719763987
    Epoch 18/30, Loss: 0.11582559640155014
    Epoch 19/30, Loss: 0.1120152324516706
    Epoch 20/30, Loss: 0.11114895789408753
    Epoch 21/30, Loss: 0.10855712044022048
    Epoch 22/30, Loss: 0.10588300871212424
    Epoch 23/30, Loss: 0.09935870923915034
    Epoch 24/30, Loss: 0.09506227601639239
    Epoch 25/30, Loss: 0.09261792923585599
    Epoch 26/30, Loss: 0.09466519830798349
    Epoch 27/30, Loss: 0.08313124247889117
    Epoch 28/30, Loss: 0.08304708670669249
    Epoch 29/30, Loss: 0.08398676394898212
    Epoch 30/30, Loss: 0.0858006139585529
  Fold 3/5, Accuracy: 0.8496503496503497
  Fold 4/5
    Epoch 1/30, Loss: 0.3566820216918742
    Epoch 2/30, Loss: 0.23591074465132494
    Epoch 3/30, Loss: 0.21123252948135515
    Epoch 4/30, Loss: 0.1928939191029013
    Epoch 5/30, Loss: 0.17997446294729044
    Epoch 6/30, Loss: 0.17085632130354472
    Epoch 7/30, Loss: 0.1621391286283212
    Epoch 8/30, Loss: 0.16202437779159934
    Epoch 9/30, Loss: 0.15034229490143602
    Epoch 10/30, Loss: 0.15034555293547966
    Epoch 11/30, Loss: 0.14032822308748943
    Epoch 12/30, Loss: 0.1374072554400408
    Epoch 13/30, Loss: 0.1376275944217109
    Epoch 14/30, Loss: 0.12525054480830164
    Epoch 15/30, Loss: 0.13835058964737326
    Epoch 16/30, Loss: 0.12281198668341511
    Epoch 17/30, Loss: 0.12296578816537979
    Epoch 18/30, Loss: 0.11687432945987652
    Epoch 19/30, Loss: 0.12510469146881584
    Epoch 20/30, Loss: 0.1085597606484592
    Epoch 21/30, Loss: 0.10624821612837239
    Epoch 22/30, Loss: 0.10900408595339274
    Epoch 23/30, Loss: 0.1041778593389982
    Epoch 24/30, Loss: 0.1013647808233879
    Epoch 25/30, Loss: 0.11141253832988994
    Epoch 26/30, Loss: 0.09122792007694412
    Epoch 27/30, Loss: 0.08835231815366225
    Epoch 28/30, Loss: 0.08762278239159588
    Epoch 29/30, Loss: 0.10098857996818077
    Epoch 30/30, Loss: 0.08518400057571739
  Fold 4/5, Accuracy: 0.9055944055944056
  Fold 5/5
    Epoch 1/30, Loss: 0.3336567805593156
    Epoch 2/30, Loss: 0.20837707475960984
    Epoch 3/30, Loss: 0.1936101328566918
    Epoch 4/30, Loss: 0.1851601881529465
    Epoch 5/30, Loss: 0.17685461057499832
    Epoch 6/30, Loss: 0.16752562930155587
    Epoch 7/30, Loss: 0.16452393207771923
    Epoch 8/30, Loss: 0.1492074756059534
    Epoch 9/30, Loss: 0.1504368916631755
    Epoch 10/30, Loss: 0.145758464251262
    Epoch 11/30, Loss: 0.13967862130088357
    Epoch 12/30, Loss: 0.13669234170863204
    Epoch 13/30, Loss: 0.12959034848807444
    Epoch 14/30, Loss: 0.1379743562360364
    Epoch 15/30, Loss: 0.1268149444901353
    Epoch 16/30, Loss: 0.12690447324439766
    Epoch 17/30, Loss: 0.11972999865152557
    Epoch 18/30, Loss: 0.12201841112125586
    Epoch 19/30, Loss: 0.11599650077027314
    Epoch 20/30, Loss: 0.10985570644980276
    Epoch 21/30, Loss: 0.10959418347084107
    Epoch 22/30, Loss: 0.10670079998576894
    Epoch 23/30, Loss: 0.10384322845463242
    Epoch 24/30, Loss: 0.10525699782416732
    Epoch 25/30, Loss: 0.09609279841768606
    Epoch 26/30, Loss: 0.10293033492115893
    Epoch 27/30, Loss: 0.08881965784711508
    Epoch 28/30, Loss: 0.08819937678340048
    Epoch 29/30, Loss: 0.09899124173021805
    Epoch 30/30, Loss: 0.08886754602244026
  Fold 5/5, Accuracy: 0.9300699300699301
Config 11 Average Accuracy: 0.9034965034965035

Config 12/36: Units-10, Activation-leakyrelu, LearningRate-0.001, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.6710702561669879
    Epoch 2/30, Loss: 0.3973101863844527
    Epoch 3/30, Loss: 0.2564372511373626
    Epoch 4/30, Loss: 0.23338827242453894
    Epoch 5/30, Loss: 0.22185495206051403
    Epoch 6/30, Loss: 0.22359888731605476
    Epoch 7/30, Loss: 0.2172198500484228
    Epoch 8/30, Loss: 0.20765856322315004
    Epoch 9/30, Loss: 0.20457607404225403
    Epoch 10/30, Loss: 0.20280115865170956
    Epoch 11/30, Loss: 0.19929536266459358
    Epoch 12/30, Loss: 0.19863668518761793
    Epoch 13/30, Loss: 0.1899372846302059
    Epoch 14/30, Loss: 0.18499520234763622
    Epoch 15/30, Loss: 0.18377753078109688
    Epoch 16/30, Loss: 0.17969900980177853
    Epoch 17/30, Loss: 0.1783797229743666
    Epoch 18/30, Loss: 0.17696041179200014
    Epoch 19/30, Loss: 0.17676771245896816
    Epoch 20/30, Loss: 0.16742278532021576
    Epoch 21/30, Loss: 0.1659785346645448
    Epoch 22/30, Loss: 0.16467915734069216
    Epoch 23/30, Loss: 0.16061147612830004
    Epoch 24/30, Loss: 0.15812072271688116
    Epoch 25/30, Loss: 0.1595725104626682
    Epoch 26/30, Loss: 0.1562012468671633
    Epoch 27/30, Loss: 0.15382802610596022
    Epoch 28/30, Loss: 0.15075342833167976
    Epoch 29/30, Loss: 0.14817695257564387
    Epoch 30/30, Loss: 0.14270934933382604
  Fold 1/5, Accuracy: 0.9265734265734266
  Fold 2/5
    Epoch 1/30, Loss: 0.6403145955668555
    Epoch 2/30, Loss: 0.33629576365152997
    Epoch 3/30, Loss: 0.2502493674142493
    Epoch 4/30, Loss: 0.2279470581561327
    Epoch 5/30, Loss: 0.22076932133899796
    Epoch 6/30, Loss: 0.20704121184017923
    Epoch 7/30, Loss: 0.2002612625559171
    Epoch 8/30, Loss: 0.1947499569505453
    Epoch 9/30, Loss: 0.187165558959047
    Epoch 10/30, Loss: 0.18213661884268126
    Epoch 11/30, Loss: 0.17713193864458138
    Epoch 12/30, Loss: 0.1701742737657494
    Epoch 13/30, Loss: 0.1669597484999233
    Epoch 14/30, Loss: 0.16362072279055914
    Epoch 15/30, Loss: 0.1560369414380855
    Epoch 16/30, Loss: 0.15117482954843176
    Epoch 17/30, Loss: 0.1467252559442487
    Epoch 18/30, Loss: 0.14411099953576922
    Epoch 19/30, Loss: 0.14194727228540513
    Epoch 20/30, Loss: 0.13692943948424524
    Epoch 21/30, Loss: 0.1350472318008542
    Epoch 22/30, Loss: 0.13812826315148008
    Epoch 23/30, Loss: 0.12480315692826277
    Epoch 24/30, Loss: 0.12335820651302735
    Epoch 25/30, Loss: 0.12711383728310466
    Epoch 26/30, Loss: 0.11859264043677184
    Epoch 27/30, Loss: 0.11507480138809317
    Epoch 28/30, Loss: 0.11799615758678152
    Epoch 29/30, Loss: 0.11300533746058743
    Epoch 30/30, Loss: 0.11471192895745237
  Fold 2/5, Accuracy: 0.9090909090909091
  Fold 3/5
    Epoch 1/30, Loss: 0.6211957898404863
    Epoch 2/30, Loss: 0.33933606143626904
    Epoch 3/30, Loss: 0.24312674585315916
    Epoch 4/30, Loss: 0.2179596914599339
    Epoch 5/30, Loss: 0.21004603492716947
    Epoch 6/30, Loss: 0.19748112993935743
    Epoch 7/30, Loss: 0.19630984475629198
    Epoch 8/30, Loss: 0.19055017704765
    Epoch 9/30, Loss: 0.184936394294103
    Epoch 10/30, Loss: 0.1846016759259833
    Epoch 11/30, Loss: 0.18136672489345074
    Epoch 12/30, Loss: 0.18035629184709656
    Epoch 13/30, Loss: 0.1821361771888203
    Epoch 14/30, Loss: 0.17662251388861072
    Epoch 15/30, Loss: 0.17227011411968204
    Epoch 16/30, Loss: 0.16942876598073375
    Epoch 17/30, Loss: 0.168518107280963
    Epoch 18/30, Loss: 0.16873889871769482
    Epoch 19/30, Loss: 0.16427495040827328
    Epoch 20/30, Loss: 0.16189750697877672
    Epoch 21/30, Loss: 0.15692779928859737
    Epoch 22/30, Loss: 0.159571326441235
    Epoch 23/30, Loss: 0.1509911015422808
    Epoch 24/30, Loss: 0.15214931483690938
    Epoch 25/30, Loss: 0.14526401491214833
    Epoch 26/30, Loss: 0.1443265184967054
    Epoch 27/30, Loss: 0.1399135139460365
    Epoch 28/30, Loss: 0.13755492007152903
    Epoch 29/30, Loss: 0.1372735191964441
    Epoch 30/30, Loss: 0.13542996440082788
  Fold 3/5, Accuracy: 0.9195804195804196
  Fold 4/5
    Epoch 1/30, Loss: 0.642364674144321
    Epoch 2/30, Loss: 0.3721063848998811
    Epoch 3/30, Loss: 0.2693801482932435
    Epoch 4/30, Loss: 0.24133257091873223
    Epoch 5/30, Loss: 0.22282316473623118
    Epoch 6/30, Loss: 0.2078044687708219
    Epoch 7/30, Loss: 0.19766815596570572
    Epoch 8/30, Loss: 0.193183028863536
    Epoch 9/30, Loss: 0.18936481037073666
    Epoch 10/30, Loss: 0.17931304002801576
    Epoch 11/30, Loss: 0.1750514917075634
    Epoch 12/30, Loss: 0.17096013493008083
    Epoch 13/30, Loss: 0.1647736638163527
    Epoch 14/30, Loss: 0.16515285894274712
    Epoch 15/30, Loss: 0.160947745355467
    Epoch 16/30, Loss: 0.1557851668136815
    Epoch 17/30, Loss: 0.15071059918651977
    Epoch 18/30, Loss: 0.14785064353297153
    Epoch 19/30, Loss: 0.14795921887788507
    Epoch 20/30, Loss: 0.14343521816449034
    Epoch 21/30, Loss: 0.14158804497371116
    Epoch 22/30, Loss: 0.1382807126889626
    Epoch 23/30, Loss: 0.13510007545765904
    Epoch 24/30, Loss: 0.13589027560212547
    Epoch 25/30, Loss: 0.13299787375662062
    Epoch 26/30, Loss: 0.1295257181239625
    Epoch 27/30, Loss: 0.12676757822434107
    Epoch 28/30, Loss: 0.12483892302649717
    Epoch 29/30, Loss: 0.1252596331242886
    Epoch 30/30, Loss: 0.12438483714746933
  Fold 4/5, Accuracy: 0.9265734265734266
  Fold 5/5
    Epoch 1/30, Loss: 0.584672114915318
    Epoch 2/30, Loss: 0.27955949616928893
    Epoch 3/30, Loss: 0.22989999771946007
    Epoch 4/30, Loss: 0.21431764960289001
    Epoch 5/30, Loss: 0.2012456776574254
    Epoch 6/30, Loss: 0.19361738881303203
    Epoch 7/30, Loss: 0.18487174508886206
    Epoch 8/30, Loss: 0.18317294845150578
    Epoch 9/30, Loss: 0.17211713114132485
    Epoch 10/30, Loss: 0.1755100813590818
    Epoch 11/30, Loss: 0.16851709539898568
    Epoch 12/30, Loss: 0.1657270843990975
    Epoch 13/30, Loss: 0.16510983194328016
    Epoch 14/30, Loss: 0.15522497488806644
    Epoch 15/30, Loss: 0.15443809506379896
    Epoch 16/30, Loss: 0.15309369191527367
    Epoch 17/30, Loss: 0.15088033329488504
    Epoch 18/30, Loss: 0.1469864018468393
    Epoch 19/30, Loss: 0.14903165627684858
    Epoch 20/30, Loss: 0.1409260533336136
    Epoch 21/30, Loss: 0.13734465878870752
    Epoch 22/30, Loss: 0.13497753938039145
    Epoch 23/30, Loss: 0.1351429799364673
    Epoch 24/30, Loss: 0.1310438626808011
    Epoch 25/30, Loss: 0.13071311611889136
    Epoch 26/30, Loss: 0.12808003017885816
    Epoch 27/30, Loss: 0.12851463444530964
    Epoch 28/30, Loss: 0.12651442943347824
    Epoch 29/30, Loss: 0.12421629681355423
    Epoch 30/30, Loss: 0.12351285780055656
  Fold 5/5, Accuracy: 0.9020979020979021
Config 12 Average Accuracy: 0.9167832167832166

Config 13/36: Units-100, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.5554056355550041
    Epoch 2/30, Loss: 6.937905444630258
    Epoch 3/30, Loss: 3.04693346340649
    Epoch 4/30, Loss: 1.894790791408437
    Epoch 5/30, Loss: 1.040100001903133
    Epoch 6/30, Loss: 1.263069702687205
    Epoch 7/30, Loss: 1.7524437141914069
    Epoch 8/30, Loss: 1.9942233028705105
    Epoch 9/30, Loss: 2.0544335026126253
    Epoch 10/30, Loss: 0.9387018466830153
    Epoch 11/30, Loss: 1.384065512128497
    Epoch 12/30, Loss: 1.1471033001985236
    Epoch 13/30, Loss: 1.234180137716131
    Epoch 14/30, Loss: 1.3372925075396116
    Epoch 15/30, Loss: 1.2604130631701458
    Epoch 16/30, Loss: 0.8336044040793661
    Epoch 17/30, Loss: 0.6093371120512904
    Epoch 18/30, Loss: 0.46761532534467726
    Epoch 19/30, Loss: 0.6262679787929523
    Epoch 20/30, Loss: 0.9882867366605548
    Epoch 21/30, Loss: 0.7910772762206026
    Epoch 22/30, Loss: 0.8103845679711237
    Epoch 23/30, Loss: 0.9463108352847867
    Epoch 24/30, Loss: 0.937510340676441
    Epoch 25/30, Loss: 0.9374884874462248
    Epoch 26/30, Loss: 0.937867622900676
    Epoch 27/30, Loss: 0.9378902957989619
    Epoch 28/30, Loss: 0.9372987085497463
    Epoch 29/30, Loss: 0.937511806513046
    Epoch 30/30, Loss: 0.9372578852034948
  Fold 1/5, Accuracy: 0.5384615384615384
  Fold 2/5
    Epoch 1/30, Loss: 0.7417710129015196
    Epoch 2/30, Loss: 0.30443933260256356
    Epoch 3/30, Loss: 0.788650367239226
    Epoch 4/30, Loss: 0.7092608155164313
    Epoch 5/30, Loss: 0.8411694899330749
    Epoch 6/30, Loss: 1.1819704850508772
    Epoch 7/30, Loss: 0.8261872139962254
    Epoch 8/30, Loss: 0.809513465246344
    Epoch 9/30, Loss: 0.629256649224859
    Epoch 10/30, Loss: 0.8717184673308275
    Epoch 11/30, Loss: 2.0100839797356778
    Epoch 12/30, Loss: 1.738139016644938
    Epoch 13/30, Loss: 1.7340742750418978
    Epoch 14/30, Loss: 1.7339007058864706
    Epoch 15/30, Loss: 1.734149246417976
    Epoch 16/30, Loss: 1.733799152519111
    Epoch 17/30, Loss: 1.7340931237994375
    Epoch 18/30, Loss: 1.7337718150624029
    Epoch 19/30, Loss: 1.7338773941530006
    Epoch 20/30, Loss: 1.7339463978745304
    Epoch 21/30, Loss: 1.7339373039589687
    Epoch 22/30, Loss: 1.7340003797015944
    Epoch 23/30, Loss: 1.7336802457856548
    Epoch 24/30, Loss: 1.7339122073816045
    Epoch 25/30, Loss: 1.7338228746076356
    Epoch 26/30, Loss: 1.7339331559263742
    Epoch 27/30, Loss: 1.7337154697991544
    Epoch 28/30, Loss: 1.7339124273951654
    Epoch 29/30, Loss: 1.7336842194850837
    Epoch 30/30, Loss: 1.733794871522309
  Fold 2/5, Accuracy: 0.8916083916083916
  Fold 3/5
    Epoch 1/30, Loss: 0.6634412359810224
    Epoch 2/30, Loss: 0.7162996455547296
    Epoch 3/30, Loss: 0.42705756718017174
    Epoch 4/30, Loss: 0.5296089835292964
    Epoch 5/30, Loss: 0.9223155505340968
    Epoch 6/30, Loss: 0.9645886924817979
    Epoch 7/30, Loss: 0.8372460251151268
    Epoch 8/30, Loss: 1.3429038933799966
    Epoch 9/30, Loss: 1.1513191021501936
    Epoch 10/30, Loss: 3.6109291625809865
    Epoch 11/30, Loss: 2.707960571058135
    Epoch 12/30, Loss: 1.280976371106628
    Epoch 13/30, Loss: 1.2967895163165233
    Epoch 14/30, Loss: 1.3165852435059748
    Epoch 15/30, Loss: 3.2219734272913083
    Epoch 16/30, Loss: 2.835434865597245
    Epoch 17/30, Loss: 3.2135746376523815
    Epoch 18/30, Loss: 4.4039280423829394
    Epoch 19/30, Loss: 4.40398462134954
    Epoch 20/30, Loss: 4.403877458958463
    Epoch 21/30, Loss: 4.403828376174703
    Epoch 22/30, Loss: 4.40408919549749
    Epoch 23/30, Loss: 4.403747387087116
    Epoch 24/30, Loss: 4.403810408852109
    Epoch 25/30, Loss: 4.4040864943494125
    Epoch 26/30, Loss: 4.404077478977558
    Epoch 27/30, Loss: 4.403930542547698
    Epoch 28/30, Loss: 4.403743741161131
    Epoch 29/30, Loss: 4.4039805156758405
    Epoch 30/30, Loss: 4.403983325508612
  Fold 3/5, Accuracy: 0.8531468531468531
  Fold 4/5
    Epoch 1/30, Loss: 0.7381470545786334
    Epoch 2/30, Loss: 0.6770238957648972
    Epoch 3/30, Loss: 1.1710303445016403
    Epoch 4/30, Loss: 2.5455968535925986
    Epoch 5/30, Loss: 1.3272004768360453
    Epoch 6/30, Loss: 1.5412442821239078
    Epoch 7/30, Loss: 1.2661973549094727
    Epoch 8/30, Loss: 1.9215781728804404
    Epoch 9/30, Loss: 1.3460883796996588
    Epoch 10/30, Loss: 1.5590533876361756
    Epoch 11/30, Loss: 2.007728747645771
    Epoch 12/30, Loss: 3.104536736006295
    Epoch 13/30, Loss: 3.1041924793116906
    Epoch 14/30, Loss: 3.1042601784782393
    Epoch 15/30, Loss: 3.1040354658543436
    Epoch 16/30, Loss: 3.1042317242289963
    Epoch 17/30, Loss: 3.1043121849505844
    Epoch 18/30, Loss: 3.1041950712149795
    Epoch 19/30, Loss: 3.1043857055475246
    Epoch 20/30, Loss: 3.104226519190869
    Epoch 21/30, Loss: 3.104137913799369
    Epoch 22/30, Loss: 3.1041748618146965
    Epoch 23/30, Loss: 3.1041122459630657
    Epoch 24/30, Loss: 3.104138619989365
    Epoch 25/30, Loss: 3.104216758643726
    Epoch 26/30, Loss: 3.104261829146555
    Epoch 27/30, Loss: 3.104324606839906
    Epoch 28/30, Loss: 3.104143903844736
    Epoch 29/30, Loss: 3.103678614344005
    Epoch 30/30, Loss: 3.104119281434304
  Fold 4/5, Accuracy: 0.916083916083916
  Fold 5/5
    Epoch 1/30, Loss: 0.3910961295877665
    Epoch 2/30, Loss: 1.2178305869865595
    Epoch 3/30, Loss: 2.160863000432349
    Epoch 4/30, Loss: 4.967646323761997
    Epoch 5/30, Loss: 0.6604316792600639
    Epoch 6/30, Loss: 0.6931405819796183
    Epoch 7/30, Loss: 0.6926156292845319
    Epoch 8/30, Loss: 0.6926658163954328
    Epoch 9/30, Loss: 0.6932533564684275
    Epoch 10/30, Loss: 0.6928203026731531
    Epoch 11/30, Loss: 0.6931816608338923
    Epoch 12/30, Loss: 0.6925312495314991
    Epoch 13/30, Loss: 0.6927038735443062
    Epoch 14/30, Loss: 0.6927345317977291
    Epoch 15/30, Loss: 0.6926954838779423
    Epoch 16/30, Loss: 0.6927649541334673
    Epoch 17/30, Loss: 0.6930056245593758
    Epoch 18/30, Loss: 0.6928610832957954
    Epoch 19/30, Loss: 0.6928485542327374
    Epoch 20/30, Loss: 0.6922977026942727
    Epoch 21/30, Loss: 0.6931508923327172
    Epoch 22/30, Loss: 0.6927494844356616
    Epoch 23/30, Loss: 0.6927730128481672
    Epoch 24/30, Loss: 0.6926214248984011
    Epoch 25/30, Loss: 0.6927489284035209
    Epoch 26/30, Loss: 0.6935869109380496
    Epoch 27/30, Loss: 0.6924335058335658
    Epoch 28/30, Loss: 0.6928997808819884
    Epoch 29/30, Loss: 0.692377158811876
    Epoch 30/30, Loss: 0.69266903317058
  Fold 5/5, Accuracy: 0.5384615384615384
Config 13 Average Accuracy: 0.7475524475524475

Config 14/36: Units-100, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 0.399226905985011
    Epoch 2/30, Loss: 0.2096480911390649
    Epoch 3/30, Loss: 0.19368925990743768
    Epoch 4/30, Loss: 0.19986202681644094
    Epoch 5/30, Loss: 0.18304054025146696
    Epoch 6/30, Loss: 0.18587382955269682
    Epoch 7/30, Loss: 0.1814505940096246
    Epoch 8/30, Loss: 0.17494019695247212
    Epoch 9/30, Loss: 0.15841312054544687
    Epoch 10/30, Loss: 0.24181512443141806
    Epoch 11/30, Loss: 0.12595108381679487
    Epoch 12/30, Loss: 0.17904610662824577
    Epoch 13/30, Loss: 0.14777850401070383
    Epoch 14/30, Loss: 0.13943229615688324
    Epoch 15/30, Loss: 0.10973842304924296
    Epoch 16/30, Loss: 0.1282911435700953
    Epoch 17/30, Loss: 0.10711672576144338
    Epoch 18/30, Loss: 0.0983353765655516
    Epoch 19/30, Loss: 0.09108628177394469
    Epoch 20/30, Loss: 0.09359421102433568
    Epoch 21/30, Loss: 0.09114978291715185
    Epoch 22/30, Loss: 0.09200781111010453
    Epoch 23/30, Loss: 0.06557436356282172
    Epoch 24/30, Loss: 0.06295988382771611
    Epoch 25/30, Loss: 0.09472730498398757
    Epoch 26/30, Loss: 0.0768448590921859
    Epoch 27/30, Loss: 0.10070948117128056
    Epoch 28/30, Loss: 0.11458128904147695
    Epoch 29/30, Loss: 0.1828979610775908
    Epoch 30/30, Loss: 0.12463728200075114
  Fold 1/5, Accuracy: 0.9265734265734266
  Fold 2/5
    Epoch 1/30, Loss: 0.4255204488419824
    Epoch 2/30, Loss: 0.23093837903191647
    Epoch 3/30, Loss: 0.18483260242889324
    Epoch 4/30, Loss: 0.1726316622354918
    Epoch 5/30, Loss: 0.1750491689890623
    Epoch 6/30, Loss: 0.1566088307234976
    Epoch 7/30, Loss: 0.15687507509978282
    Epoch 8/30, Loss: 0.1361487163295452
    Epoch 9/30, Loss: 0.1644148534267313
    Epoch 10/30, Loss: 0.14874498809998235
    Epoch 11/30, Loss: 0.14163263152456945
    Epoch 12/30, Loss: 0.12882467245476115
    Epoch 13/30, Loss: 0.11575420503504574
    Epoch 14/30, Loss: 0.12976475523060393
    Epoch 15/30, Loss: 0.22536208387464285
    Epoch 16/30, Loss: 0.2007537738407134
    Epoch 17/30, Loss: 0.185641926053601
    Epoch 18/30, Loss: 0.17018062001766843
    Epoch 19/30, Loss: 0.25602541260498884
    Epoch 20/30, Loss: 0.17599715079025677
    Epoch 21/30, Loss: 0.1913784389487571
    Epoch 22/30, Loss: 0.30279258015151655
    Epoch 23/30, Loss: 0.31779247750010753
    Epoch 24/30, Loss: 0.3274391383036143
    Epoch 25/30, Loss: 0.28888318717427963
    Epoch 26/30, Loss: 0.24159340296561518
    Epoch 27/30, Loss: 0.3369070647491349
    Epoch 28/30, Loss: 0.24567188524330655
